# moran_chai.txt  魔然方案原始拆分數據
#
# Copyright (C) 2024 Project Moran
# ( https://github.com/ksqsf/rime-moran/ )
# Licensed under CC-NC-SA 3.0
#
# Primary Author: ksqsf
# Contributors: 吕奉先, SunShine, 吥捨洳楓, 三山剑客

㤝 xi 忄充
㤞 xv 忄宅
㤟 xq 心曲
㤠 xl 心列
㤡 xl 心列
㤢 xy 心有
㤣 xb 心并
㤤 xy 忄臾
㤥 xh 忄亥
㤦 xl 忄吏
㤧 xh 心后
㤨 xg 忄共
㤩 xg 心各
㤪 xd .
㤪 ay 一怨
㤫 xy 心有
㤬 xg 心圭
㤭 xq 忄乔
㤮 xk 心狂
㤯 xj 忄冏
㤰 xz 心作
㤱 xd 心豆
㤲 xj 心夾
㤳 xf 忄否
㤴 xv .
㤵 xz 心孜
㤶 xm 忄尨
㤷 xh 心含
㤸 xi 心赤
㤹 xq 忄求
㤺 xh .
㤻 xl 心卵
㤼 xj 忄劫
㤽 xu 心寿
㤾 xm 忄木
㤿 xy 心奄
㥀 xv 忄直
㥁 xy .
㥂 xd .
㥃 xm 忄門
㥄 xl .
㥅 xu 心受
㥆 xd .
㥇 xj 心戔
㥈 xt 心帖
㥉 xp .
㥊 xp 忄朋
㥋 xy 心依
㥌 xj .
㥍 xq 忄其
㥎 xl .
㥏 xd 心典
㥐 xm 心命
㥑 xb .
㥒 xc 忄采
㥓 xq 忄奇
㥔 xy 心育
㥕 xy 心炎
㥖 dc .
㥗 xw .
㥘 xr 心刃
㥙 xv 忄忠
㥚 xy 忄臾
㥛 xj 心亟
㥜 xw 忄胃
㥝 xm 心弭
㥞 xs .
㥟 xh .
㥠 xx 忄胥
㥡 xm 忄木
㥢 xq 心酋
㥣 xk .
㥤 xj 心矜
㥥 xo .
㥦 xq .
㥧 xy 心頁
㥨 xw 心娃
㥩 xv 心者
㥩 xd .
㥪 xl 心娄
㥫 xo 忄日
㥬 xp 忄旁
㥭 xt 忄泰
㥮 xi 忄芻
㥯 xx 心𫜹
㥯 vx 爫心
㥰 xs 心叟
㥱 xf 心匪
㥲 xv 心真
㥳 xy 忄原
㥴 xs 心虒
㥵 xh .
㥶 xs .
㥷 yq .
㥸 ms 民思
㥹 xf 心粉
㥺 xg .
㥻 xg .
㥼 xy 忄焉
㥽 xz 心責
㥾 xn 忄匿
㥿 xa 心敖
㦀 xf 心逢
㦁 xl 心連
㦂 xi 心常
㦃 xi .
㦄 xm 心麻
㦅 xd 心帶
㦆 xh 忄乎
㦇 xl 忄鹿
㦈 xg 忄盖
㦉 xy 心壹
㦊 xh 忄華
㦋 xu 心奢
㦌 xc 心毳
㦍 xe .
㦎 xh 忄畫
㦏 xs .
㦐 xe 忄貳
㦑 xg 心敢
㦒 xl 心詈
㦓 xr 忄然
㦔 xy .
㦕 xl 心隆
㦖 xm 心悶
㦗 xj 心禁
㦘 xj 心敫
㦚 xx 心辛
㦛 xy 心與
㦜 xv .
㦜 xh .
㦝 xm 心貌
㦞 xu 心壽
㦟 xl 心里
㦠 xd 心對
㦡 xl 心樂
㦢 xj 心節
㦣 xw 心衛
㦤 xq 心欠
㦤 yx 壹心
㦥 xx 心憲
㦦 xd .
㦧 xt .
㦨 xl 心闌
㦩 xy 忄隱
㦪 xx 心燮
㦫 xz 心贊
㦬 xl 忄羅
㦭 xl 心靈
㦮 ja .
㦯 ga 戈一
㦰 gc 戈从
㦱 gt 戈土
㦲 gw .
㦳 tg .
㦴 gg 戈各
㦵 gv 戈朱
㦶 gv 戈至
㦷 gy 戈甬
㦸 gv 戈卓
㦹 gy .
㦺 gr 戈辱
㦺 gi .
㦻 gx 戈習
㦼 gi 戈舂
㦽 yh .
㦾 hy 户也
㦿 hm 户木
㧀 hj 户及
㧁 hq 户去
㧂 ht 户田
㧃 fj 扌丩
㧄 fk 扌凵
㧅 fd 扌刀
㧆 fj 扌巾
㧇 fm .
㧈 fg 扌弓
㧉 fq 扌气
㧊 fu .
㧋 fq 扌犬
㧌 fm 扌毛
㧍 ff 扌方
㧎 fy 扌牙
㧏 fg 扌冈
㧐 fu 扌双
㧑 fw 扌为
㧒 fx 扌穴
㧓 fg 扌瓜
㧔 fw 扌戊
㧕 fm 扌卯
㧖 fy 扌乙
㧗 fc 扌此
㧘 uc 手此
㧙 fb 扌必
㧚 fw 扌瓦
㧛 uv .
㧜 fz 扌匝
㧝 uj 手加
㧞 fy 扌友
㧟 fh 扌汇
㧠 fx 扌小
㧡 fh 扌亥
㧢 fy 扌因
㧣 fv 扌朱
㧤 fi 扌充
㧥 fx 扌先
㧦 fx 扌旬
㧧 fi .
㧨 fh 扌后
㧩 fj 扌巾
㧪 fw 扌危
㧫 fe 扌而
㧬 ug 手巩
㧭 uq 手邛
㧮 fj 扌臼
㧯 fl 扌老
㧰 fl 扌乐
㧱 uh 手合
㧲 fs 扌宋
㧳 ub 手扮
㧴 fw 扌我
㧵 ff 扌否
㧶 fu 扌身
㧷 ft 扌吞
㧸 fh 扌亨
㧹 fd .
㧺 fd 扌沓
㧻 fi .
㧼 fb 扌表
㧽 fg 扌固
㧾 fh 扌忽
㧿 fv .
㨀 fb 扌秉
㨁 fv 扌直
㨂 fd 扌東
㨃 fx 扌享
㨄 fv 扌周
㨅 fr 扌芮
㨆 fl 扌林
㨇 ub 手波
㨈 fq .
㨉 fh .
㨊 fr .
㨋 fv 扌者
㨌 uu 手殳
㨍 uf 手封
㨎 fr .
㨏 ft 扌炭
㨐 fb 扌保
㨑 fz .
㨒 fk 扌奎
㨓 fh .
㨔 fx 扌咸
㨕 fy 扌盈
㨖 fv 扌致
㨗 fj .
㨘 fu 扌省
㨙 fx 扌奚
㨚 fx 扌荀
㨛 fu 扌閃
㨜 fq 扌虔
㨝 fx 扌屑
㨞 fs 扌素
㨟 fq 扌豈
㨠 fm 扌冥
㨡 fh .
㨢 fn 扌能
㨣 fw 扌翁
㨤 fv 扌隹
㨥 fn 扌納
㨦 fv .
㨧 fb 扌畚
㨨 fl 扌留
㨩 ft 扌庭
㨪 fh 扌晃
㨫 fj 扌监
㨬 fy 扌袁
㨭 fh 扌扈
㨮 fd 扌兜
㨯 fg 扌郭
㨰 fg 扌衮
㨱 fy 扌言
㨲 fs 扌宋
㨳 fj 扌寄
㨴 fq 扌乾
㨵 fj 扌剪
㨶 fn 扌鳥
㨷 fj 扌堇
㨸 fm 扌密
㨹 fh 扌彗
㨺 fm .
㨻 uv 手斬
㨼 ul 手略
㨽 ff 扌副
㨾 fy 扌羕
㨿 fi 扌處
㩀 fi .
㩁 fq .
㩂 fd .
㩃 fh 扌寒
㩄 fz 扌崽
㩅 ft 扌田
㩆 fj 扌就
㩇 fh 扌畫
㩈 fj 扌窘
㩉 fh .
㩊 fu .
㩋 fs 扌肅
㩌 ff 扌費
㩍 fc 扌策
㩎 fy .
㩏 fh 扌黑
㩐 fd 扌等
㩑 ff 扌非
㩒 fj 扌禁
㩓 hu 毁手
㩔 fd 扌殿
㩕 fl 扌零
㩖 fj .
㩗 fx .
㩘 fy 扌義
㩙 fs 扌塞
㩚 fm 扌蒙
㩛 ft 扌團
㩜 fj 扌監
㩝 fh 扌豪
㩞 fr 扌榮
㩟 fv 扌寨
㩠 fb .
㩡 fl 扌磊
㩢 fm 扌蔑
㩣 fj .
㩤 ff 扌敷
㩥 fg .
㩦 fj 扌冏
㩧 fb 扌暴
㩨 fh 扌慧
㩩 fy 扌潁
㩪 fx .
㩫 fv 扌質
㩬 fx .
㩭 fx 扌學
㩮 fj .
㩯 ff 扌繁
㩰 fm 扌木
㩱 fj 扌爵
㩲 fg .
㩳 fu 扌雙
㩴 fq 扌瞿
㩵 fx 扌獻
㩶 fm .
㩷 fj .
㩸 fj 扌彑
㩹 fd 扌疊
㩺 bv 比支
㩻 vw 支危
㩼 vd 支多
㩽 vu 支束
㩾 vi 支垂
㩿 wq .
㪀 wy .
㪁 wj .
㪂 wq .
㪃 wk .
㪄 wf .
㪅 bp 丙攴
㪅 pb 攴丙
㪆 wd .
㪇 wx .
㪈 wg .
㪉 wh .
㪊 wj .
㪋 wh .
㪌 wy .
㪍 wb .
㪎 wj .
㪏 wb .
㪐 wl .
㪑 wy .
㪒 we .
㪓 wg .
㪔 wl .
㪕 wv .
㪖 wl .
㪗 wp .
㪘 rw 人攵
㪙 wg .
㪚 wx .
㪛 wu .
㪜 wd .
㪝 wj .
㪞 wm .
㪟 wo .
㪠 wj .
㪡 wh .
㪢 ws .
㪣 wg .
㪤 wb .
㪥 wc .
㪦 wy .
㪧 wh .
㪨 wu .
㪩 ws .
㪪 wz .
㪫 wr .
㪬 wv .
㪭 wl .
㪮 wl .
㪯 we 文二
㪰 wm 文米
㪱 wh 文奂
㪴 dy 斗元
㪵 db 斗半
㪶 db 斗百
㪷 dd 斗豆
㪸 dq 斗其
㪹 dl 斗婁
㪺 dj .
㪻 dl .
㪼 jk 斤可
㪽 ax 一昕
㪾 jg 斤各
㪿 jc 斤屮
㪿 cj 屮斤
㫀 ji 斤昌
㫁 jy .
㫂 ju 斤庶
㫃 fr 方人
㫄 fw .
㫄 fe .
㫅 fq 方亓
㫉 fw 方危
㫊 fk 方可
㫋 fr 方冉
㫌 fv 方正
㫍 fy 方攸
㫎 fj 方軍
㫏 fy 方要
㫐 ob 日匕
㫑 ol 日力
㫒 oc 日廾
㫓 oq 日乞
㫔 ou 日上
㫕 ow 日兀
㫖 ou 日上
㫗 oz 日子
㫘 ob 日不
㫙 of 日夫
㫚 wo 勿曰
㫚 ow .
㫛 ox 日兄
㫜 od 日旦
㫝 od 日氐
㫞 ot .
㫟 ok 日口
㫠 ob 日半
㫡 od 日冬
㫢 oq 日去
㫣 od 日电
㫤 oy 日永
㫤 ou .
㫥 om 日名
㫦 ro .
㫧 om 日米
㫨 oa 日安
㫩 oh .
㫪 fj .
㫫 oy 日亚
㫬 ox 日旬
㫭 os 日寺
㫮 oc 日此
㫯 iw .
㫰 ol 日良
㫱 oi 日赤
㫲 ob 日孛
㫳 oi 日辰
㫴 ox 日孝
㫵 of 日非
㫶 ov 日帚
㫷 oq 日其
㫸 oj .
㫹 os 日所
㫺 or 日人
㫻 ol 日侖
㫼 ov 日制
㫽 ol 日录
㫾 ou 日尚
㫿 ov 日隹
㬁 oq 日洽
㬂 oo .
㬃 od .
㬄 oi 日赤
㬅 of 日方
㬆 oh .
㬇 oh 日奂
㬈 ow .
㬉 or .
㬊 oy 日爰
㬋 oh 日侯
㬌 oj .
㬍 of .
㬎 oh 日灬
㬏 og 日鬲
㬐 oj 日晋
㬑 og 日郭
㬒 om 日莽
㬓 op 日票
㬔 ol .
㬕 ox 日祥
㬖 oq 日啓
㬗 or 日然
㬘 os 日肅
㬙 ow 日爲
㬚 ow 日攵
㬛 oh .
㬜 ov 日至
㬝 oc 日曾
㬞 oh 日曷
㬟 wc 勿曾
㬠 ou 日煞
㬡 ol 日零
㬢 oy 日義
㬣 od 日對
㬤 ox 日㬎
㬥 om 日米
㬦 ov .
㬦 oh .
㬧 os 日糸
㬨 oh 日赫
㬩 oh 日慧
㬪 oa .
㬫 oy 日燕
㬬 oq 日瞿
㬭 oj 日爵
㬭 oc .
㬮 on 日難
㬯 ol 日羸
㬰 or 日人
㬱 ou .
㬲 gy 更益
㬳 ow 月午
㬴 og 月共
㬵 oj 月交
㬶 og 月告
㬷 ok 月困
㬸 oh 月花
㬹 ov 月争
㬻 oh 月荒
㬼 yf 有复
㬽 ok .
㬾 ou 月殳
㬿 od 月敦
㭀 ow .
㭁 mn 木乃
㭂 mx 木小
㭃 my 木幺
㭄 mx .
㭅 ms 木三
㭇 my 木允
㭈 mg 木夬
㭉 mc 木艹
㭊 mp 木片
㭋 mf 木丰
㭌 mn 木牛
㭍 mq 木七
㭎 mg 木冈
㭏 mw 木韦
㭑 mw 木未
㭒 mv .
㭓 mb 木弁
㭔 mh 木乎
㭕 mq 木去
㭖 md 木代
㭗 mm 木皿
㭘 mh 木合
㭙 ms 木寺
㭚 mp 木丿
㭛 mp 木丿
㭜 mr 木戎
㭝 lj 林九
㭞 ml 木劣
㭟 mg 木共
㭠 mx 木先
㭡 mx 木囟
㭢 mx 木刑
㭣 mw 木问
㭤 mn 木鸟
㭥 mf 木负
㭦 mv 木宅
㭧 mv 木舟
㭨 mx 木邪
㭩 ml .
㭪 mf 木甫
㭫 mz 木坐
㭬 mu 木豕
㭭 mb 木别
㭮 my .
㭯 mv .
㭰 cc .
㭱 mx 木匣
㭲 mk .
㭲 mg 木谷
㭳 mx 木孝
㭴 mj 木坚
㭶 mf 木芳
㭸 mt 木兔
㭸 md .
㭹 mx 木弦
㭺 my 木奄
㭻 mu 木尚
㭼 mt .
㭽 md 木底
㭾 mq 木屈
㭿 ma 木昂
㮀 mh 木函
㮁 my 木肴
㮂 mj 木具
㮂 jm 具木
㮃 mw 木委
㮄 mp .
㮅 mv 木隹
㮆 my 木羊
㮇 mt 木忝
㮈 mn 木奈
㮉 mx 木侠
㮊 mm .
㮋 my 木郁
㮌 mm 木面
㮍 mq 木前
㮎 mm 木皿
㮏 mn 木柰
㮐 mu 木省
㮑 mi .
㮒 my .
㮓 mh 木恆
㮔 mv 木重
㮕 mr .
㮖 mg 木革
㮗 mj 木矜
㮘 mw 木攵
㮙 me .
㮚 mt .
㮛 mu 木是
㮜 mc .
㮝 mq .
㮞 mz 木咨
㮟 mv 木柘
㮠 mr 木荣
㮡 mj 木炬
㮢 mh 木侯
㮣 mj 木既
㮤 mr 木容
㮥 mb 木畚
㮦 ms 木索
㮧 mw 木烏
㮨 mc .
㮩 mx 木息
㮪 mq .
㮫 mh 木害
㮬 mw 木翁
㮭 mh .
㮮 mq 木挈
㮯 mh .
㮰 mp .
㮱 mx 木先
㮲 mi 木芻
㮳 mv 木朕
㮴 ms 木叟
㮵 md .
㮶 mu 木朔
㮷 mv 木旨
㮸 ms 木送
㮹 mv 木致
㮺 bl .
㮻 mz 木蚤
㮼 mu 木扇
㮽 mb 木般
㮾 ml 木朗
㮿 mb 木畢
㯀 mx 木旋
㯁 mp 木陪
㯂 md 木帶
㯃 mu 木氺
㯄 lv .
㯅 mb 木庳
㯆 mi .
㯇 mf .
㯈 ms 木速
㯉 mh 木乎
㯊 my 木焉
㯋 ym .
㯌 mv 木逐
㯍 mj 木將
㯎 mm 木木
㯏 mk .
㯐 ms 木隋
㯒 mm 木覓
㯓 mh .
㯔 mc 木毳
㯕 ms 木斯
㯖 mx 木心
㯗 mx .
㯘 mk 木款
㯙 mw 木攵
㯚 md 木答
㯛 mh 木壺
㯜 mc 木萃
㯝 ml 木路
㯞 mj 木絹
㯟 ll 林录
㯠 mq 木牽
㯡 qb .
㯢 ms .
㯣 mf 木棻
㯤 ll 來來
㯥 dd 東東
㯦 mj .
㯧 mi 木超
㯨 ms 木粟
㯩 sy 桑夷
㯪 ml 木零
㯫 mj .
㯬 lj 林建
㯭 ml 木虜
㯮 mu 木蜀
㯯 mg .
㯯 mb 木貝
㯰 mv 木置
㯱 mf 木缶
㯱 um 十木
㯲 mj 木禁
㯳 mj 木敬
㯴 mr 木蓉
㯵 md 木董
㯶 mz .
㯷 mp 木僕
㯸 mj 木盡
㯹 bc 標寸
㯺 ms 木罒
㯺 im 臣木
㯻 mu 木豕
㯻 um 十木
㯼 mg 木蓋
㯽 mb 木賓
㯾 mz 木遭
㯿 ml .
㰀 ml 木黎
㰁 ml 木磊
㰂 mu 木審
㰃 mx 木系
㰄 mj 木賤
㰅 mu 木適
㰆 ma .
㰇 mg .
㰈 ll 林連
㰉 mv 木臻
㰊 mx .
㰋 mp 木頻
㰌 mh 木霍
㰍 ml 木龍
㰎 ms .
㰏 mg 木篙
㰐 ms 木隨
㰑 mr .
㰒 mx 木學
㰓 mx .
㰔 mx 木燮
㰕 mx 木羲
㰖 ml .
㰗 mc 木蹙
㰘 my 木彝
㰙 mn 木難
㰚 ml 木離
㰛 my 木藥
㰜 md 木顛
㰝 qs 欠巳
㰞 qu 欠山
㰟 qq 欠气
㰠 qk 欠亢
㰡 qj 欠介
㰢 qj .
㰣 qc 欠此
㰤 qk 欠可
㰥 qu 欠世
㰦 qq 去欠
㰧 qt 欠台
㰨 qv 欠只
㰩 qi 欠虫
㰪 qg 欠圭
㰫 qx 欠先
㰬 qx 欠旬
㰭 qk 欠夸
㰮 qi 欠辰
㰯 qd 欠豆
㰰 qj 欠夾
㰱 qq 千欠
㰱 qj 欠臼
㰲 qh 欠或
㰳 qy 欠亞
㰴 qp .
㰵 qz 欠卒
㰶 qj 欠咎
㰷 qs 欠死
㰸 rq 人欠
㰸 qj .
㰹 qx 欠咸
㰺 qj 欠叚
㰻 qv .
㰼 qq .
㰽 qy .
㰾 qb .
㰿 qx 欠奚
㱀 qi 欠芻
㱁 qs 欠祟
㱂 qk 欠康
㱃 qy 欠酉
㱄 qh 欠黑
㱅 qy 欠壹
㱆 qx .
㱇 qs 欠嗇
㱈 qj 欠禁
㱉 qy 欠業
㱊 qy 欠憂
㱋 qh 欠霍
㱌 qn 欠聶
㱍 ql .
㱎 qt .
㱎 qs .
㱏 av .
㱐 ad .
㱑 vx 止夕
㱒 vk 止可
㱓 vl 止令
㱔 cx 此夕
㱕 vj .
㱖 vz 止卒
㱗 vi 止臭
㱘 vy 止厭
㱙 dk .
㱚 do 歹月
㱛 dd 歹歹
㱜 db 歹卜
㱝 sl 死力
㱞 dl 歹立
㱟 dp 歹皮
㱠 dg 歹古
㱡 dx 歹先
㱢 dl 歹良
㱣 dt 歹妥
㱤 dx 歹析
㱥 dl .
㱦 dq 歹奇
㱧 dw 歹宛
㱨 dd 歹定
㱩 dm 歹卖
㱪 dh .
㱫 dj 歹柬
㱬 dw 歹畏
㱭 dd 歹段
㱮 dg 歹贵
㱯 dq 歹豈
㱰 dz 歹宰
㱱 dg 歹鬼
㱲 dy 歹益
㱳 dm 歹莫
㱴 dz 歹責
㱵 dp .
㱶 dp 歹彭
㱷 dj 歹集
㱸 db .
㱹 dl 歹歷
㱺 dl 歹盧
㱻 dl 歹羸
㱼 us 殳巳
㱽 uy .
㱾 uh 殳亥
㱿 uu .
㱿 uq .
㲀 ui 殳辰
㲁 uk 殳空
㲂 uu 殳尚
㲃 ub 殳匕
㲃 bu 卜殳
㲄 uu .
㲅 uh 殳害
㲆 kl .
㲇 ud 声冬
㲈 kv .
㲉 uu .
㲊 ur 殳睿
㲊 ru 睿殳
㲋 db .
㲌 mn 毛乃
㲍 mv 毛支
㲎 mm 毛毛
㲏 mp 毛片
㲐 mj 毛今
㲑 mu 毛水
㲒 mj 毛句
㲓 mu 毛戍
㲔 mx 毛辛
㲕 ml .
㲖 mx 毛肖
㲗 mf 毛孚
㲘 mb 毛貝
㲙 mi .
㲚 mu 毛沙
㲛 mv 毛知
㲜 my 毛炎
㲝 mv 毛隹
㲞 mz 毛卒
㲟 my 毛英
㲠 mw 毛攵
㲡 mn 毛柰
㲢 mb 毛扁
㲣 sm 叟毛
㲤 mu 毛衰
㲥 mt 毛唐
㲦 um 十毛
㲦 mr 毛人
㲧 mz 毛蚤
㲨 mr 毛茸
㲩 mt .
㲪 md 毛登
㲫 mp .
㲬 mj 毛焦
㲭 my 毛焱
㲮 md 毛答
㲯 mj 毛監
㲰 mn 毛寧
㲱 ml .
㲲 md 毛疊
㲳 du 氐失
㲴 qv 气中
㲵 qx 气肖
㲶 ql .
㲷 qd 气單
㲸 dy 氵乙
㲹 dj 氵几
㲺 dq 氵七
㲻 ur 水亻
㲼 da .
㲽 dr 氵刃
㲾 ub 水宀
㲿 dy .
㳀 dg 氵戈
㳁 dz 氵仄
㳂 dg 氵公
㳃 dc .
㳄 dq 氵欠
㳅 db 氵不
㳆 dd 氵斗
㳇 df 氵父
㳈 dp .
㳉 do 氵月
㳊 dw 氵攵
㳋 dq 氵丘
㳌 dj 氵甲
㳍 db 氵布
㳎 db 氵弁
㳏 du 氵史
㳐 dv 氵札
㳑 dm 氵皿
㳒 dq .
㳓 dy 氵右
㳔 dd 氵对
㳕 dl 氵兰
㳖 dy 氵衣
㳗 dt 氵土
㳘 di 氵充
㳙 dy .
㳚 du 氵戍
㳛 dy 氵臾
㳜 dx 氵休
㳝 dr 氵任
㳞 dv 氵仲
㳟 ug 水共
㳠 dd 氵达
㳡 dg 氵过
㳢 dq 氵乔
㳣 dl 氵老
㳤 dd 氵丶
㳥 dn 氵弄
㳦 dj 氵戒
㳧 dv .
㳨 dy .
㳩 jd 江丹
㳪 df 氵否
㳫 uj 水臼
㳬 dp 氵疋
㳭 dd 氵呆
㳮 dn 氵尿
㳯 dx 氵辛
㳰 dq 氵弃
㳱 dy 氵阳
㳲 dt 氵汰
㳳 dk 氵克
㳴 dm .
㳵 dj 氵季
㳶 dr 氵乳
㳷 dh .
㳸 dh 氵花
㳹 dw 氵枉
㳺 dz 氵子
㳻 dx 氵昔
㳼 uh 水或
㳽 dm 氵弥
㳾 dq 氵羌
㳿 dm 氵木
㴀 df 氵乏
㴁 dj 氵井
㴂 jr 江冉
㴃 du .
㴄 dy .
㴄 dj .
㴅 uj .
㴆 dv 氵帚
㴇 uu 水水
㴈 dy 氵岳
㴉 dj .
㴊 dd 氵刂
㴋 ds 氵肃
㴌 dg 氵姑
㴎 dn 氵奈
㴏 dw 氵王
㴐 dm 氵眄
㴑 di .
㴒 dy 氵弈
㴓 ds 氵思
㴔 dj 氵急
㴕 dh 氵禾
㴖 dg 氵革
㴗 dy 氵要
㴘 dm 氵冒
㴙 di .
㴚 ds .
㴛 dv 氵致
㴜 db 氵扁
㴝 lt .
㴞 dj 氵臼
㴟 dh 氵厚
㴠 dk .
㴢 dv 氵仲
㴣 dy 氵夷
㴤 dv 氵柱
㴥 dq 氵峭
㴦 dg 氵宫
㴧 dx 氵息
㴨 dv 氵朕
㴩 dy 氵邕
㴪 dg .
㴫 dj 氵郡
㴬 du 氵射
㴭 dy 氵窅
㴮 dx 氵屑
㴯 dv 氵脂
㴰 dn 氵能
㴱 dd .
㴲 ds 氵虒
㴳 dm 氵尨
㴴 dh 氵火
㴵 dm 氵皿
㴶 dh 氵隺
㴷 dd 氵耽
㴸 du 氵閃
㴹 dm 氵迷
㴺 dj 氵浹
㴻 dc 氵寸
㴼 ds 氵宿
㴽 dx 氵悉
㴾 db .
㴿 dd 氵頂
㵀 dz 氵族
㵁 di .
㵂 du 氵庶
㵃 du 氵蛇
㵄 dw 氵吴
㵄 dt .
㵅 dt 氵貪
㵆 dh .
㵇 dt 氵甜
㵈 dg 氵姑
㵉 dl 氵淋
㵊 dz 氵最
㵋 dm 氵買
㵌 dx 氵循
㵍 dm 氵悶
㵎 dx 氵閒
㵏 dc 氵萃
㵐 dj 氵厥
㵑 dh 氵賀
㵒 df 氵費
㵓 du 氵是
㵔 du 氵奢
㵕 dc .
㵖 dx 氵絮
㵗 uf 水馮
㵘 uu 水水
㵙 dx 氵喜
㵚 dj 氵金
㵜 dn 氵南
㵝 dy 氵裔
㵞 di 氵愁
㵟 dw 氵微
㵠 dk 氵窟
㵡 db 氵雹
㵢 dl 氵雷
㵣 dx 氵歇
㵤 dj 氵夾
㵥 dm 氵皿
㵦 ds .
㵧 dg 氵葛
㵨 ub .
㵩 dy 氵葉
㵪 dy .
㵪 dx 氵羡
㵫 dn .
㵬 dy 氵盈
㵭 dv 氵煮
㵮 de .
㵯 df 氵鳳
㵰 dy 氵與
㵱 pc 漂寸
㵲 dw 氵舞
㵳 dl 氵寥
㵴 dz 氵臧
㵵 dj 氵聚
㵶 dj 氵截
㵷 dx 氵辛
㵸 dc 氵艹
㵹 dm .
㵺 db 氵卑
㵻 du .
㵼 dx 氵舄
㵽 dl .
㵾 dl .
㵿 dj .
㶀 dj 氵膠
㶁 dg 氵虢
㶂 dh 氵潢
㶃 dw 氵潕
㶄 dy 氵閻
㶅 dx 氵學
㶆 dv 氵諸
㶇 dh 氵横
㶈 dy 氵螢
㶉 dn .
㶊 dy 氵頁
㶋 du 氵生
㶌 dl 氵聯
㶍 dx 氵鮮
㶎 dh 氵還
㶏 dy 氵隱
㶐 dy 氵應
㶑 dl .
㶒 di 氵闖
㶓 dc 氵藏
㶔 db .
㶕 dj 氵簡
㶖 du .
㶗 fq .
㶘 dd 氵簟
㶙 du 氵生
㶚 db .
㶛 dy 氵與
㶜 dd 氵刂
㶝 dy 氵應
㶞 dn 氵曩
㶟 dl .
㶠 dy 氵驛
㶡 hj 火几
㶡 jh 几火
㶢 hj 火九
㶣 hg 火干
㶤 hx 火夕
㶥 hg 火干
㶦 hy 火予
㶧 hn 火内
㶨 hb .
㶩 hg .
㶪 hb 火不
㶫 hb 火丷
㶫 dh 大火
㶬 hm 火末
㶭 hy 火幼
㶮 hb 火丙
㶯 hm 火卯
㶰 hg 火甘
㶲 hy 火用
㶳 yh 聿火
㶳 hy 火聿
㶴 hd 火多
㶵 rh 任灬
㶶 hn 火农
㶷 hx 火旬
㶸 hx .
㶹 hg 火汞
㶺 ht 火吞
㶻 hf .
㶼 hy 火矣
㶽 hg 火呙
㶾 xm 覀灭
㶿 hb 火孛
㷀 hu 火十
㷂 hq .
㷃 hi 火長
㷄 hg 火果
㷅 hq 火取
㷆 hb .
㷇 dh 多灰
㷈 hy 火奄
㷉 ch .
㷊 lh 林灬
㷋 hy 火炎
㷌 hj .
㷍 hl 火侖
㷎 hh 火曷
㷏 hh 禾火
㷏 hw 火午
㷐 ht 火土
㷑 ht 火土
㷒 ho .
㷓 hc .
㷔 hj 火臼
㷕 hq 火酋
㷖 gv .
㷗 hs 火巳
㷘 hx 火枲
㷙 hq 火前
㷚 ht 火亭
㷛 bh 保灬
㷜 hy 火奕
㷞 hh 火厚
㷟 hv 火追
㷠 yi 炎舛
㷡 hj 火巨
㷢 hi 火差
㷣 hn 火牛
㷤 uh .
㷥 yi 炎丞
㷦 gh 耿灬
㷧 hy 火原
㷨 hf 火峯
㷩 hx .
㷪 hj 火隽
㷫 hk .
㷬 hm 火莫
㷭 hf 火逢
㷮 hc 火曹
㷯 hf 火奉
㷰 hi .
㷱 hq .
㷲 hd 火動
㷳 hy 火雁
㷴 hl .
㷵 hh 火黑
㷶 bh 備灬
㷷 hs .
㷸 ha 火𬀽
㷹 hv 火䓬
㷺 hw 火攵
㷻 hw 火無
㷼 hc .
㷽 hu 火善
㷾 hj .
㷿 hj .
㸀 hi .
㸁 hy 火業
㸂 hs 火遂
㸃 hv 黑占
㸄 hq 火齊
㸅 hj 火節
㸆 hk 火靠
㸇 hz .
㸈 hv 火隹
㸉 hh 火火
㸊 hl 火賴
㸋 vf 炙番
㸌 hh 火霍
㸍 hx 火戲
㸎 hn 火聶
㸏 hm 火靡
㸐 nh 難灬
㸑 xf .
㸒 vr 爫壬
㸓 vo 爫日
㸔 oh .
㸕 vv .
㸖 fq 父且
㸗 ft 父同
㸘 ft .
㸙 fv 父者
㸚 xx .
㸛 pv 爿召
㸜 pk 爿空
㸝 pq 片欠
㸞 pp 片片
㸟 pv 片旨
㸠 pv 片兆
㸡 pv 片朱
㸢 py 片用
㸣 py 片業
㸤 px 片辛
㸥 pi .
㸦 ad .
㸧 yg 牙艮
㸨 nj 牛丩
㸩 ng 牛干
㸪 ni 牛川
㸫 nj 牛斤
㸬 nu .
㸭 nb 牛巴
㸮 nf 牛分
㸯 nd 牛斗
㸰 nt 牛它
㸱 nt .
㸲 nv 牛乍
㸳 nl 牛令
㸵 nj 牛吉
㸶 ny 牛因
㸷 nq .
㸸 nh 牛后
㸹 nl .
㸺 nu 牛沙
㸻 ny 牛矣
㸼 nf 牛丰
㸽 nb 牛貝
㸾 nr 牛忍
㸿 nm .
㹀 nb 牛孛
㹁 nj 牛京
㹂 nq .
㹃 nf 牛非
㹄 nc .
㹅 nc .
㹆 nj 牛軍
㹇 nh 牛曷
